id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_programassis_nurse_sheet_procedures,access_programassis_nurse_sheet_procedures,model_nurse_sheet_procedures,clinica_digital_consultorio.programmer_assistant,1,0,0,0
access_programassis_background_gynecology,access_programassis_background_gynecology,model_background_gynecology,clinica_digital_consultorio.programmer_assistant,1,1,0,0
access_programassis_jitsi_meet,access_programassis_jitsi_meet,jitsi_meet.model_jitsi_meet,clinica_digital_consultorio.programmer_assistant,1,1,0,0
access_programassis_res_country_state_city_adminassis,access_programassis_res_country_state_city_adminassis,l10n_co_res_partner.model_res_country_state_city,clinica_digital_consultorio.programmer_assistant,1,1,1,0
access_programassis_nurse_sheet_invoice_procedures_nursechief,access_programassis_nurse_sheet_invoice_procedures_nursechief,model_nurse_sheet_invoice_procedures,clinica_digital_consultorio.programmer_assistant,1,0,0,0
,,,,,,,
,,,,,,,
access_clinica_plastic_surgery_diagnosis,access_clinica_plastic_surgery_diagnosis,model_consultorio_diagnosis_template,clinica_digital_consultorio.surgeon,1,1,1,0
access_doctor_quirurgic_sheet_surg,access_doctor_quirurgic_sheet_surg,model_doctor_quirurgic_sheet,clinica_digital_consultorio.surgeon,1,1,1,0
access_doctor_epicrisis_surg,access_doctor_epicrisis_surg,model_doctor_epicrisis,clinica_digital_consultorio.surgeon,1,1,1,0
access_clinica_medical_evolution_surg,access_clinica_medical_evolution_surg,model_clinica_medical_evolution,clinica_digital_consultorio.surgeon,1,1,1,0
access_doctor_administrative_data_surg,access_doctor_administrative_data_surg,model_doctor_patient,clinica_digital_consultorio.surgeon,1,1,1,0
access_doctor_diseases_surgeon,access_doctor_diseases_surgeon,model_doctor_diseases,clinica_digital_consultorio.surgeon,1,1,1,1
access_clinica_text_template_surg,access_clinica_text_template_surg,model_clinica_text_template,clinica_digital_consultorio.surgeon,1,1,1,0
access_clinica_medical_evolution_note_surg,access_clinica_medical_evolution_note_surg,model_clinica_medical_evolution_note,clinica_digital_consultorio.surgeon,1,1,1,0
access_doctor_doctor_surg,access_doctor_doctor_surg,model_doctor_professional,clinica_digital_consultorio.surgeon,1,1,1,0
access_doctor_waiting_room_surg,access_doctor_waiting_room_surg,model_doctor_waiting_room,clinica_digital_consultorio.surgeon,1,1,1,0
access_clinica_appointment_type_surg,access_clinica_appointment_type_surg,model_clinica_appointment_type,clinica_digital_consultorio.surgeon,1,0,0,0
access_clinica_surgery_room_surg,access_clinica_surgery_room_surg,model_clinica_surgery_room,clinica_digital_consultorio.surgeon,1,0,0,0
access_doctor_schedule_time_allocation_surg,access_doctor_schedule_time_allocation_surg,model_doctor_schedule_time_allocation,clinica_digital_consultorio.surgeon,1,1,1,0
access_clinica_nurse_sheet_surgeon,access_clinica_nurse_sheet_surgeon,model_clinica_nurse_sheet,clinica_digital_consultorio.surgeon,1,1,0,0
access_doctor_insurer_plan_surg,access_doctor_insurer_plan_surg,model_doctor_insurer_plan,clinica_digital_consultorio.surgeon,1,1,0,0
access_doctor_prescription_surg,access_doctor_prescription_surg,model_doctor_prescription,clinica_digital_consultorio.surgeon,1,1,1,0
access_doctor_prescription_template_surg,access_doctor_prescription_template_surg,model_doctor_prescription_template,clinica_digital_consultorio.surgeon,1,1,1,0
access_clinica_record_list_visualizer_surg,access_clinica_record_list_visualizer_surg,model_clinica_record_list_visualizer,clinica_digital_consultorio.surgeon,1,1,1,1
access_doctor_presurgical_record_surg,access_doctor_presurgical_record_surg,model_doctor_presurgical_record,clinica_digital_consultorio.surgeon,1,0,0,0
access_clinica_anhestesic_registry_surg,access_clinica_anhestesic_registry_surg,model_clinica_anhestesic_registry,clinica_digital_consultorio.surgeon,1,0,0,0
access_res_partner_adminassis,access_res_partner_adminassis,base.model_res_partner,clinica_digital_consultorio.surgeon,1,1,1,0
access_doctor_administrative_data_adminassis,access_doctor_administrative_data_adminassis,model_doctor_patient,clinica_digital_consultorio.surgeon,1,1,1,0
access_doctor_waiting_room_adminassis,access_doctor_waiting_room_adminassis,model_doctor_waiting_room,clinica_digital_consultorio.surgeon,1,1,1,1
access_doctor_waiting_room_procedures_adminassis,access_doctor_waiting_room_procedures_adminassis,model_doctor_waiting_room_procedures,clinica_digital_consultorio.surgeon,1,1,1,0
access_product_product_stock_adminassis,access_product_product_stock_adminassis,product.model_product_product,clinica_digital_consultorio.surgeon,1,1,1,0
access_doctor_schedule_adminassis,access_doctor_schedule_adminassis,model_doctor_schedule,clinica_digital_consultorio.surgeon,1,0,0,0
access_doctor_doctor_adminassis,access_doctor_doctor_adminassis,model_doctor_professional,clinica_digital_consultorio.surgeon,1,0,0,0
access_res_country_state_city_adminassis,access_res_country_state_city_adminassis,l10n_co_res_partner.model_res_country_state_city,clinica_digital_consultorio.surgeon,1,1,1,0
access_clinica_nurse_sheet_adminassis,access_clinica_nurse_sheet_adminassis,model_clinica_nurse_sheet,clinica_digital_consultorio.surgeon,1,0,0,0
access_clinica_anhestesic_registry_adminassis,access_clinica_anhestesic_registry_adminassis,model_clinica_anhestesic_registry,clinica_digital_consultorio.surgeon,1,1,1,0
access_doctor_atc_medicine,access_doctor_atc_medicine,model_doctor_atc_medicine,clinica_digital_consultorio.surgeon,1,1,1,0
access_doctor_prescription_exam,access_doctor_prescription_exam,model_doctor_prescription_exam,clinica_digital_consultorio.surgeon,1,1,1,1
access_doctor_config_clinica_system_review,access_doctor_config_clinica_system_review,model_config_clinica_system_review,clinica_digital_consultorio.surgeon,1,1,1,0
access_doctor_config_physical_examination,access_doctor_config_physical_examination,model_config_physical_examination,clinica_digital_consultorio.surgeon,1,1,1,0
access_doctor_physical_examination,access_doctor_physical_examination,model_physical_examination,clinica_digital_consultorio.surgeon,1,1,1,0
access_doctor_copy_background_type,access_doctor_copy_background_type,model_copy_background_type,clinica_digital_consultorio.surgeon,1,1,1,1
access_doctor_background_center,access_doctor_background_center,model_background_center,clinica_digital_consultorio.surgeon,1,1,1,0
access_doctor_background_type,access_doctor_background_type,model_background_type,clinica_digital_consultorio.surgeon,1,1,1,0
access_doctor_cups_code,access_doctor_cups_code,model_doctor_cups_code,clinica_digital_consultorio.surgeon,1,1,1,0
access_doctor_patient_assurance,access_doctor_patient_assurance,model_patient_assurance,clinica_digital_consultorio.surgeon,1,1,1,0
access_doctor_contract,access_doctor_contract,model_doctor_contracts,clinica_digital_consultorio.surgeon,1,1,1,1
access_doctor_background_paraclinical,access_doctor_background_paraclinical,model_background_paraclinical,clinica_digital_consultorio.surgeon,1,1,1,1
access_doctor_atc,access_doctor_atc,model_doctor_atc,clinica_digital_consultorio.surgeon,1,1,1,1
access_doctor_atc_route,access_doctor_atc_route,model_doctor_atc_route,clinica_digital_consultorio.surgeon,1,1,1,1
access_background_gynecology,access_background_gynecology,model_background_gynecology,clinica_digital_consultorio.surgeon,1,1,1,1
access_clinica_formato_ocupacional_doctor,access_clinica_formato_ocupacional_doctor,clinica_formato_ocupacional.model_clinica_occupational_format,clinica_digital_consultorio.surgeon,1,1,1,0
access_ev_psychology_format_doctor,access_ev_psychology_format_doctor,ev_psychology_format.model_ev_pychology_format,clinica_digital_consultorio.surgeon,1,1,1,0
access_doctor_complete_clinica_plastic.surgery,access_doctor_complete_clinica_plastic_surgery,clinica_digital_consultorio.model_complete_clinica_plastic_surgery,clinica_digital_consultorio.surgeon,1,1,1,1
access_doctor_atc_use,access_doctor_atc_use,model_doctor_atc_use,clinica_digital_consultorio.surgeon,1,1,1,0
access_doctor_nurse_sheet_invoice_procedures_nursechief,access_doctor_nurse_sheet_invoice_procedures_nursechief,model_nurse_sheet_invoice_procedures,clinica_digital_consultorio.surgeon,1,0,0,0
,,,,,,,
access_record_authenticate_by_user,record.authenticate,model_record_authenticate,,1,0,0,0
access_record_clinica_physical_item,access_record_clinica_physical_item,model_clinica_physical_item,,1,1,1,1
access_att_format_simple,access_att_format_simple,model_att_format,clinica_digital_consultorio.simple_format,1,1,1,1
access_att_format_complete,access_att_format_complete,model_att_format,clinica_digital_consultorio.complete_format,1,1,1,1
access_doctor_atc_simple,access_doctor_atc_simple,model_doctor_atc_medicine,clinica_digital_consultorio.simple_format,1,1,1,0
access_record_clinica_physical_examination2,access_record_clincia_physical_examination2,model_clinica_physical_examination,clinica_digital_consultorio.simple_format,1,1,1,0
access_simple_format_consultorio_diagnosis_template,access_simple_format_consultorio_diagnosis_template,model_consultorio_diagnosis_template,clinica_digital_consultorio.simple_format,1,1,1,1
access_simple_format_clinica_text_template,access_simple_format_clinica_text_template,model_clinica_text_template,clinica_digital_consultorio.simple_format,1,1,1,0
access_doctor_atc_complete,access_doctor_atc_complete,model_doctor_atc_medicine,clinica_digital_consultorio.complete_format,1,1,1,0
access_doctor_format_complete,access_doctor_format_complete,model_complete_clinica_plastic_surgery,clinica_digital_consultorio.complete_format,1,1,1,0
access_doctor_background_complete,access_doctor_background_complete,model_clinica_patient_background,clinica_digital_consultorio.complete_format,1,1,1,0
access_doctor_review_complete,access_doctor_review_complete,model_clinica_system_review,clinica_digital_consultorio.complete_format,1,1,1,0
,,,,,,,
access_record_clinica_physical_examination1,access_record_clincia_physical_examination1,model_clinica_physical_examination,clinica_digital_consultorio.complete_format,1,1,1,0
access_record_attention_quick,access_record_attention_quick,model_attention_quick_template,clinica_digital_consultorio.complete_format,1,1,1,0
access_clinica_formato_ocupacional_doctor,access_clinica_formato_ocupacional_doctor,clinica_formato_ocupacional.model_clinica_occupational_format,clinica_digital_consultorio.complete_format,1,1,1,0
access_ev_psychology_format_doctor,access_ev_psychology_format_doctor,ev_psychology_format.model_ev_pychology_format,clinica_digital_consultorio.complete_format,1,1,1,0
